"id","matchDate","Country","League","Season","homeTeam","awayTeam","homeXGFT","awayXGFT","homeXG1H","awayXG1H","homeXG2H","awayXG2H"
"120872","24-05-26 21:00","Spain","LaLiga","2025/2026","Villarreal","Atl. Madrid","2.49","1.16","1.94","0.92","0.55","0.24"
"120807","23-05-26 21:00","Spain","LaLiga","2025/2026","Alaves","Rayo Vallecano","1.63","1.34","0.70","0.18","0.93","1.16"
"120808","23-05-26 21:00","Spain","LaLiga","2025/2026","Betis","Levante","1.51","2.28","0.96","1.45","0.55","0.83"
"120809","23-05-26 21:00","Spain","LaLiga","2025/2026","Celta Vigo","Sevilla","1.60","0.80","0.23","0.66","1.37","0.14"
"120810","23-05-26 21:00","Spain","LaLiga","2025/2026","Espanyol","Real Sociedad","2.41","1.40","0.51","0.84","1.90","0.56"
"120811","23-05-26 21:00","Spain","LaLiga","2025/2026","Getafe","Osasuna","0.21","0.51","0.13","0.34","0.08","0.17"
"120812","23-05-26 21:00","Spain","LaLiga","2025/2026","Girona","Elche","0.58","0.18","0.03","0.10","0.55","0.08"
"120813","23-05-26 21:00","Spain","LaLiga","2025/2026","Mallorca","Oviedo","2.66","0.29","1.45","0.26","1.21","0.03"
"120814","23-05-26 21:00","Spain","LaLiga","2025/2026","Real Madrid","Ath Bilbao","1.90","0.81","0.72","0.28","1.18","0.53"
"120815","23-05-26 21:00","Spain","LaLiga","2025/2026","Valencia","Barcelona","1.49","1.52","0.61","0.55","0.88","0.97"
"120670","17-05-26 21:15","Spain","LaLiga","2025/2026","Barcelona","Betis","1.12","0.97","0.47","0.11","0.65","0.86"
"120661","17-05-26 19:00","Spain","LaLiga","2025/2026","Ath Bilbao","Celta Vigo","2.50","0.15","0.98","0.11","1.52","0.04"
"120662","17-05-26 19:00","Spain","LaLiga","2025/2026","Atl. Madrid","Girona","1.97","2.17","1.28","1.44","0.69","0.73"
"120663","17-05-26 19:00","Spain","LaLiga","2025/2026","Elche","Getafe","0.66","0.11","0.43","0.00","0.23","0.11"
"120664","17-05-26 19:00","Spain","LaLiga","2025/2026","Levante","Mallorca","2.39","0.30","0.51","0.25","1.88","0.05"
"120665","17-05-26 19:00","Spain","LaLiga","2025/2026","Osasuna","Espanyol","1.72","0.79","0.89","0.19","0.83","0.60"
"120666","17-05-26 19:00","Spain","LaLiga","2025/2026","Oviedo","Alaves","0.45","1.45","0.30","1.00","0.15","0.45"
"120667","17-05-26 19:00","Spain","LaLiga","2025/2026","Rayo Vallecano","Villarreal","1.49","0.98","0.39","0.28","1.10","0.70"
"120668","17-05-26 19:00","Spain","LaLiga","2025/2026","Real Sociedad","Valencia","1.15","1.67","0.55","0.46","0.60","1.21"
"120669","17-05-26 19:00","Spain","LaLiga","2025/2026","Sevilla","Real Madrid","0.72","1.00","0.29","0.30","0.43","0.70"
"120452","14-05-26 21:30","Spain","LaLiga","2025/2026","Real Madrid","Oviedo","1.37","1.04","0.78","0.47","0.59","0.57"
"120451","14-05-26 20:00","Spain","LaLiga","2025/2026","Girona","Real Sociedad","2.11","0.33","1.43","0.28","0.68","0.05"
"120450","14-05-26 19:00","Spain","LaLiga","2025/2026","Valencia","Rayo Vallecano","0.77","1.16","0.45","1.13","0.32","0.03"
"120440","13-05-26 21:30","Spain","LaLiga","2025/2026","Alaves","Barcelona","0.67","0.59","0.57","0.51","0.10","0.08"
"120441","13-05-26 21:30","Spain","LaLiga","2025/2026","Getafe","Mallorca","1.58","0.41","1.34","0.28","0.24","0.13"
"120438","13-05-26 19:00","Spain","LaLiga","2025/2026","Espanyol","Ath Bilbao","0.76","0.82","0.39","0.75","0.37","0.07"
"120439","13-05-26 19:00","Spain","LaLiga","2025/2026","Villarreal","Sevilla","0.82","0.87","0.67","0.67","0.15","0.20"
"120229","12-05-26 21:30","Spain","LaLiga","2025/2026","Osasuna","Atl. Madrid","2.30","1.56","1.41","1.19","0.89","0.37"
"120228","12-05-26 20:00","Spain","LaLiga","2025/2026","Betis","Elche","1.79","0.40","0.08","0.26","1.71","0.14"
"120227","12-05-26 19:00","Spain","LaLiga","2025/2026","Celta Vigo","Levante","2.05","1.46","0.74","0.55","1.31","0.91"
"119710","11-05-26 21:00","Spain","LaLiga","2025/2026","Rayo Vallecano","Girona","1.20","0.98","0.31","0.29","0.89","0.69"
"119416","10-05-26 21:00","Spain","LaLiga","2025/2026","Barcelona","Real Madrid","1.01","0.86","0.56","0.75","0.45","0.11"
"119415","10-05-26 18:30","Spain","LaLiga","2025/2026","Oviedo","Getafe","0.54","1.36","0.09","0.38","0.45","0.98"
"119414","10-05-26 16:15","Spain","LaLiga","2025/2026","Ath Bilbao","Valencia","0.93","1.19","0.35","1.01","0.58","0.18"
"119413","10-05-26 14:00","Spain","LaLiga","2025/2026","Mallorca","Villarreal","1.74","1.12","1.21","0.86","0.53","0.26"
"119298","09-05-26 21:00","Spain","LaLiga","2025/2026","Real Sociedad","Betis","2.40","1.94","0.61","1.61","1.79","0.33"
"119297","09-05-26 18:30","Spain","LaLiga","2025/2026","Atl. Madrid","Celta Vigo","2.04","0.13","0.55","0.01","1.49","0.12"
"119296","09-05-26 16:15","Spain","LaLiga","2025/2026","Sevilla","Espanyol","1.50","0.41","0.93","0.17","0.57","0.24"
"119295","09-05-26 14:00","Spain","LaLiga","2025/2026","Elche","Alaves","1.40","2.05","0.57","0.14","0.83","1.91"
"119228","08-05-26 21:00","Spain","LaLiga","2025/2026","Levante","Osasuna","3.22","0.63","1.36","0.53","1.86","0.10"
"119176","04-05-26 21:00","Spain","LaLiga","2025/2026","Sevilla","Real Sociedad","1.82","0.17","0.94","0.04","0.88","0.13"
"119132","03-05-26 21:00","Spain","LaLiga","2025/2026","Espanyol","Real Madrid","1.22","2.08","0.73","0.40","0.49","1.68"
"119131","03-05-26 18:30","Spain","LaLiga","2025/2026","Betis","Oviedo","1.53","1.59","1.16","0.58","0.37","1.01"
"119130","03-05-26 16:15","Spain","LaLiga","2025/2026","Getafe","Rayo Vallecano","1.38","0.83","0.19","0.27","1.19","0.56"
"119129","03-05-26 14:00","Spain","LaLiga","2025/2026","Celta Vigo","Elche","1.04","1.72","0.49","0.75","0.55","0.97"
"119030","02-05-26 21:00","Spain","LaLiga","2025/2026","Osasuna","Barcelona","0.80","1.29","0.21","0.30","0.59","0.99"
